"Name","Team","ISO","BABIP","GB/FB","wOBA","wRC+","O-Swing%","Z-Swing%","Swing%","O-Contact%","Z-Contact%","Contact%","SwStr%","Pull%","Cent%","Oppo%","Soft%","Med%","Hard%","EV","LA","Barrel%","HardHit%","WAR","playerid"
"Willson Contreras","Cubs",".141",".313","1.69",".321","100","34.4%","70.1%","49.5%","62.2%","81.6%","73.8%","13.0%","42.0%","31.4%","26.6%","22.4%","48.7%","28.9%","88.2","8.0","6.7%","33.3%","0.7","11609"
"Paul DeJong","Cardinals",".193",".288","0.72",".321","103","29.8%","66.6%","45.8%","55.3%","87.9%","75.9%","11.0%","45.6%","28.3%","26.1%","18.6%","42.8%","38.7%","89.3","19.1","8.5%","40.1%","3.3","18015"
"Cesar Hernandez","Phillies",".109",".315","1.37",".320","99","20.3%","58.7%","37.6%","60.0%","89.7%","80.9%","7.2%","40.3%","32.2%","27.5%","20.5%","55.5%","24.0%","85.7","11.4","3.5%","27.8%","2.1","10556"
"Chris Iannetta","Rockies",".161",".275","0.98",".320","85","21.7%","71.1%","43.5%","49.4%","80.9%","72.2%","12.1%","42.1%","31.0%","26.9%","13.9%","47.2%","38.9%","92.0","13.6","8.3%","43.1%","0.7","8267"
"Jason Heyward","Cubs",".125",".297","1.41",".319","99","31.6%","64.7%","45.4%","76.6%","89.7%","84.3%","7.1%","42.2%","32.0%","25.8%","25.5%","44.8%","29.7%","88.4","9.7","2.6%","38.4%","2.0","4940"
"Domingo Santana","Brewers",".147",".386","1.76",".319","98","30.9%","71.8%","47.2%","48.2%","78.2%","66.4%","15.8%","38.7%","41.6%","19.7%","12.4%","47.4%","40.1%","89.1","11.7","10.2%","38.7%","0.7","10348"
"Yonder Alonso","Indians",".171",".283","0.96",".319","97","32.9%","75.2%","50.4%","58.7%","88.6%","77.1%","11.5%","43.7%","34.4%","21.9%","19.8%","42.5%","37.7%","87.8","15.7","9.3%","36.7%","0.7","2530"
"Jose Peraza","Reds",".128",".307","0.96",".319","96","35.2%","67.5%","49.1%","76.1%","95.6%","87.7%","6.1%","35.3%","36.0%","28.8%","18.8%","51.8%","29.5%","85.8","15.0","2.3%","23.5%","2.6","13593"
"Joe Mauer","Twins",".097",".330","2.30",".319","100","21.0%","51.0%","35.3%","72.3%","94.0%","87.2%","4.5%","25.5%","40.3%","34.2%","12.9%","42.3%","44.8%","91.1","4.4","4.2%","42.8%","1.1","1857"
"Marwin Gonzalez","Astros",".162",".301","1.16",".318","103","31.9%","59.9%","43.6%","65.0%","86.3%","77.2%","9.9%","44.1%","35.4%","20.5%","17.3%","44.3%","38.4%","89.1","11.4","6.2%","41.4%","1.5","5497"
"Max Kepler","Twins",".184",".236","0.82",".316","98","24.9%","65.2%","42.6%","66.2%","91.7%","83.3%","7.1%","43.1%","32.3%","24.6%","19.4%","43.5%","37.1%","89.5","16.3","5.9%","37.4%","2.7","12144"
"Wilmer Flores","Mets",".150",".269","0.80",".316","102","31.8%","68.2%","47.6%","83.4%","90.7%","87.9%","5.7%","39.6%","32.8%","27.6%","24.1%","43.1%","32.9%","86.4","17.2","2.3%","26.6%","0.4","5827"
"Lucas Duda","- - -",".177",".302","0.63",".315","96","32.3%","62.1%","44.4%","53.8%","82.4%","70.0%","13.3%","41.9%","31.0%","27.1%","18.3%","43.2%","38.4%","89.5","19.6","9.6%","36.7%","0.0","2502"
"Starlin Castro","Marlins",".121",".330","1.77",".315","101","30.3%","66.6%","46.0%","63.0%","88.8%","79.1%","9.6%","40.2%","38.7%","21.1%","15.8%","46.9%","37.3%","88.4","8.3","6.3%","36.0%","2.3","4579"
"Adam Jones","Orioles",".138",".311","1.17",".315","96","41.9%","73.5%","54.8%","64.1%","89.1%","77.8%","12.2%","39.9%","33.6%","26.5%","19.3%","49.3%","31.4%","88.3","13.2","4.9%","32.8%","0.4","6368"
"Tyler Flowers","Braves",".131",".292","1.11",".315","95","24.2%","70.5%","43.7%","52.4%","82.8%","73.1%","11.8%","45.5%","34.1%","20.5%","12.5%","38.6%","48.9%","90.0","12.9","6.3%","44.3%","2.5","9134"
"Ian Desmond","Rockies",".186",".279","2.88",".315","82","31.0%","71.3%","48.1%","57.9%","81.7%","72.9%","13.0%","30.0%","40.8%","29.2%","21.5%","44.4%","34.1%","90.1","-0.1","6.3%","43.2%","-0.6","6885"
"Phillip Ervin","Reds",".151",".310","1.02",".315","94","28.2%","68.4%","46.7%","64.2%","81.4%","75.8%","11.3%","35.2%","30.2%","34.6%","19.8%","45.7%","34.6%","85.9","16.7","4.3%","34.6%","0.4","14738"
"Odubel Herrera","Phillies",".165",".290","1.20",".315","96","39.6%","68.9%","51.7%","59.9%","85.8%","74.1%","13.4%","38.8%","33.7%","27.4%","27.2%","47.9%","24.9%","86.7","13.0","4.7%","31.9%","0.9","11476"
"Kolten Wong","Cardinals",".139",".275","1.57",".314","99","24.9%","62.3%","41.6%","71.3%","88.8%","83.0%","7.1%","40.4%","35.4%","24.2%","21.5%","50.3%","28.1%","87.6","9.0","2.3%","30.8%","2.8","12532"
"David Bote","Cubs",".168",".314","2.35",".314","96","30.9%","66.9%","46.7%","49.3%","80.9%","69.2%","14.4%","35.4%","38.6%","26.0%","18.1%","43.3%","38.6%","93.5","3.7","10.2%","52.8%","1.0","14593"
"Jorge Alfaro","Phillies",".145",".406","1.65",".314","95","46.9%","79.4%","61.1%","42.9%","74.7%","61.0%","23.8%","28.0%","40.1%","31.9%","14.5%","47.8%","37.7%","91.7","8.3","10.1%","44.0%","3.2","12180"
"Carlos Correa","Astros",".167",".282","1.23",".313","100","28.7%","62.8%","42.2%","64.7%","86.7%","77.7%","9.4%","34.8%","33.4%","31.8%","17.9%","53.3%","28.8%","88.2","11.6","6.3%","33.4%","1.6","14162"
"Gerardo Parra","Rockies",".087",".334","1.65",".313","80","33.0%","74.4%","50.9%","67.4%","89.4%","81.3%","9.5%","36.3%","33.8%","29.9%","13.9%","52.0%","34.1%","86.8","9.2","2.4%","26.3%","0.0","8553"
"Max Stassi","Astros",".167",".302","1.69",".313","100","25.5%","66.4%","43.2%","50.7%","75.5%","67.2%","14.2%","45.6%","37.4%","17.0%","21.1%","42.9%","36.1%","89.9","5.8","8.8%","45.6%","2.7","10059"
"Pablo Sandoval","Giants",".170",".282","1.70",".312","98","38.8%","62.3%","47.9%","74.9%","83.9%","79.4%","9.8%","33.5%","36.9%","29.6%","15.6%","43.6%","40.8%","89.6","9.7","5.0%","36.9%","0.1","5409"
"Ronald Guzman","Rangers",".181",".299","1.09",".312","87","37.7%","69.0%","50.6%","53.9%","86.5%","72.3%","14.0%","37.8%","35.2%","27.0%","17.6%","49.4%","33.0%","86.6","14.1","6.0%","33.0%","0.4","14388"
"Jonathan Villar","- - -",".124",".339","2.29",".312","93","30.8%","71.2%","48.2%","63.0%","77.4%","72.2%","13.4%","38.4%","35.3%","26.3%","23.3%","45.9%","30.8%","88.5","3.2","4.8%","36.0%","2.0","10071"
"Brad Miller","- - -",".165",".350","0.98",".312","97","32.6%","71.8%","48.8%","53.8%","77.9%","68.5%","15.4%","34.0%","42.0%","24.0%","18.7%","39.3%","42.0%","91.1","11.2","9.3%","48.7%","0.1","12775"
"Josh Reddick","Astros",".157",".258","0.85",".311","99","28.5%","66.0%","44.4%","71.2%","91.2%","83.8%","7.2%","44.8%","32.9%","22.3%","19.2%","50.7%","30.1%","85.6","18.2","3.6%","26.3%","1.1","3892"
"Yoan Moncada","White Sox",".164",".344","0.93",".311","97","23.3%","63.9%","41.1%","49.9%","79.8%","70.3%","12.2%","41.4%","32.9%","25.8%","14.2%","49.0%","36.7%","91.0","15.4","8.8%","44.1%","2.1","17232"
"Jeimer Candelario","Tigers",".169",".279","1.03",".311","94","28.6%","61.9%","42.7%","62.3%","85.2%","76.3%","10.1%","46.6%","30.2%","23.2%","20.1%","44.8%","35.2%","87.2","15.0","5.7%","33.3%","2.5","13621"
"Evan Gattis","Astros",".226",".232","0.78",".311","98","31.2%","67.2%","46.5%","65.6%","86.1%","78.2%","10.2%","50.3%","28.7%","21.0%","18.2%","48.7%","33.1%","87.6","17.8","7.0%","33.8%","-0.1","11003"
"John Hicks","Tigers",".142",".337","1.13",".311","94","40.8%","80.6%","56.8%","54.4%","78.8%","68.3%","18.0%","35.4%","35.9%","28.6%","20.4%","42.7%","36.9%","87.9","14.6","5.3%","34.5%","-0.2","12547"
"Jackie Bradley Jr.","Red Sox",".169",".299","1.19",".310","90","27.8%","71.4%","47.0%","57.4%","79.1%","71.9%","13.2%","45.2%","34.3%","20.5%","10.0%","49.0%","41.1%","92.2","12.3","9.4%","50.1%","2.8","12984"
"Rafael Devers","Red Sox",".193",".281","1.20",".310","90","37.2%","73.7%","52.0%","63.5%","82.7%","74.5%","13.2%","37.2%","36.6%","26.3%","20.5%","45.0%","34.4%","90.9","11.2","7.6%","41.7%","1.0","17350"
"Luke Maile","Blue Jays",".119",".351","1.34",".310","95","26.3%","64.4%","43.1%","52.1%","82.2%","71.9%","12.1%","43.1%","33.6%","23.4%","17.5%","48.2%","34.3%","89.3","11.1","5.1%","43.1%","2.1","13355"
"Danny Valencia","Orioles",".145",".293","1.37",".310","93","29.1%","62.5%","42.9%","54.4%","91.6%","76.8%","9.9%","45.9%","34.3%","19.8%","16.9%","50.2%","32.9%","90.7","8.8","7.7%","40.6%","-0.4","6364"
"Eric Hosmer","Padres",".145",".302","3.06",".309","95","33.1%","70.7%","48.5%","58.4%","85.7%","74.7%","12.3%","31.8%","39.2%","29.0%","23.5%","41.9%","34.5%","88.7","-1.5","5.5%","37.3%","-0.1","3516"
"Joey Rickard","Orioles",".169",".293","0.82",".309","92","33.9%","62.7%","47.0%","68.9%","87.5%","80.1%","9.3%","41.8%","34.2%","24.1%","22.8%","48.1%","29.1%","85.2","18.3","3.8%","20.3%","0.6","13277"
"Ender Inciarte","Braves",".116",".293","1.46",".308","90","31.0%","71.0%","49.1%","80.4%","90.3%","86.9%","6.4%","40.1%","35.3%","24.7%","19.7%","48.7%","31.6%","84.9","10.8","1.3%","18.9%","3.0","4922"
"Jason Kipnis","Indians",".158",".258","0.75",".308","89","28.3%","62.1%","42.7%","66.1%","90.1%","81.0%","8.1%","39.3%","36.5%","24.2%","19.2%","46.0%","34.8%","86.9","17.8","5.9%","30.6%","2.1","9776"
"Matt Wieters","Nationals",".136",".261","0.75",".308","89","28.7%","70.8%","45.4%","73.0%","90.6%","83.9%","7.3%","39.4%","36.8%","23.8%","19.7%","46.1%","34.2%","87.1","18.5","4.1%","33.7%","0.4","4298"
"Trey Mancini","Orioles",".174",".285","2.06",".308","91","34.4%","70.4%","49.6%","63.5%","81.8%","74.4%","12.7%","38.0%","35.7%","26.3%","20.3%","46.1%","33.6%","89.9","5.2","10.6%","42.2%","-0.3","15149"
"Jake Bauers","Rays",".183",".252","1.21",".308","96","24.3%","63.9%","40.3%","59.7%","80.1%","72.7%","11.0%","51.1%","30.0%","18.9%","15.0%","44.5%","40.5%","87.6","12.1","6.6%","31.3%","0.7","15194"
"Marcus Semien","Athletics",".133",".296","1.03",".307","96","26.2%","67.1%","43.8%","67.2%","88.3%","81.1%","8.3%","46.7%","30.6%","22.7%","18.4%","49.0%","32.5%","86.8","15.5","4.3%","32.0%","3.8","12533"
"Tucker Barnhart","Reds",".124",".291","1.46",".307","89","28.8%","69.0%","45.4%","66.2%","90.9%","81.7%","8.3%","44.3%","31.9%","23.8%","13.2%","48.4%","38.4%","87.1","12.4","2.7%","30.3%","-0.4","10200"
"Austin Romine","Yankees",".174",".292","1.51",".307","93","37.0%","66.6%","49.4%","60.3%","88.5%","76.3%","11.7%","27.4%","39.7%","33.0%","17.9%","46.4%","35.8%","88.6","9.6","5.0%","38.0%","1.3","5491"
"Brandon Crawford","Giants",".139",".303","1.42",".306","94","32.6%","77.8%","52.1%","58.6%","81.7%","73.5%","13.8%","33.1%","37.9%","29.0%","18.6%","45.2%","36.2%","87.5","11.3","3.4%","33.1%","2.0","5343"
"Russell Martin","Blue Jays",".131",".234","1.47",".305","91","14.4%","59.2%","34.3%","55.1%","83.7%","77.0%","7.9%","40.6%","39.6%","19.8%","22.7%","47.3%","30.0%","90.6","10.1","4.8%","43.0%","1.2","4616"
"Brett Gardner","Yankees",".132",".272","1.46",".305","91","21.7%","53.4%","36.0%","75.3%","93.7%","87.6%","4.5%","36.1%","37.3%","26.6%","19.4%","53.0%","27.5%","88.0","9.4","2.3%","32.9%","2.6","9927"
"Albert Almora Jr.","Cubs",".092",".337","1.74",".305","89","41.9%","70.7%","54.3%","63.8%","87.9%","77.3%","12.3%","38.2%","32.2%","29.5%","23.3%","49.3%","27.4%","86.6","8.3","1.1%","27.4%","1.1","14109"
"Alex Gordon","Royals",".125",".299","1.45",".305","89","29.7%","67.0%","46.2%","59.0%","87.0%","77.0%","10.6%","40.2%","34.2%","25.6%","15.9%","46.2%","37.9%","88.5","10.9","6.3%","39.6%","1.6","5209"
"Avisail Garcia","White Sox",".202",".271","1.40",".304","93","43.9%","79.9%","58.6%","50.5%","81.3%","67.6%","19.0%","47.9%","32.8%","19.3%","17.4%","44.4%","38.2%","90.3","9.6","11.6%","43.2%","0.1","5760"
"Salvador Perez","Royals",".204",".245","0.77",".304","89","48.4%","71.3%","57.0%","66.4%","90.1%","77.5%","12.8%","46.7%","33.4%","19.9%","12.0%","42.0%","45.9%","91.2","18.0","9.1%","47.4%","0.4","7304"
"Jose Iglesias","Tigers",".120",".291","1.30",".304","89","39.7%","61.9%","49.7%","79.1%","93.9%","87.4%","6.3%","42.1%","34.1%","23.8%","21.0%","52.1%","26.9%","84.8","12.1","1.3%","22.3%","2.5","10231"
"Brian Dozier","- - -",".175",".240","0.90",".304","90","22.5%","60.5%","39.6%","65.4%","85.7%","79.3%","8.2%","49.9%","33.8%","16.3%","17.0%","45.7%","37.3%","86.8","17.5","5.6%","28.4%","0.9","9810"
"Gary Sanchez","Yankees",".220",".197","1.00",".304","91","32.3%","62.4%","43.9%","55.7%","86.4%","72.5%","12.1%","51.1%","30.7%","18.2%","19.5%","45.0%","35.5%","90.3","14.2","13.4%","41.6%","1.7","11442"
"Nick Hundley","Giants",".167",".310","0.97",".304","92","34.3%","77.2%","53.7%","49.8%","88.4%","74.8%","13.5%","46.7%","32.5%","20.8%","18.8%","38.1%","43.1%","88.9","15.6","6.1%","39.6%","-0.5","3376"
"Travis Jankowski","Padres",".086",".319","2.92",".303","90","21.7%","60.9%","39.9%","65.9%","91.9%","84.3%","6.3%","34.4%","33.7%","31.9%","21.4%","52.9%","25.7%","85.6","3.3","0.7%","18.8%","1.0","13768"
"Devin Mesoraco","- - -",".176",".236","0.77",".302","92","31.0%","69.6%","47.7%","66.5%","85.7%","78.6%","10.2%","51.8%","26.9%","21.2%","21.8%","46.1%","32.1%","86.6","20.6","5.7%","28.5%","-0.3","5666"
"Kevin Pillar","Blue Jays",".174",".281","0.94",".302","89","43.5%","67.9%","53.8%","66.6%","90.0%","79.0%","11.3%","40.7%","35.0%","24.3%","21.4%","44.5%","34.0%","87.3","16.8","5.0%","36.4%","2.0","12434"
"Todd Frazier","Mets",".176",".241","0.78",".302","92","26.8%","59.1%","40.5%","65.6%","85.7%","78.0%","8.9%","49.7%","30.3%","20.1%","17.4%","41.8%","40.8%","89.5","18.3","6.3%","36.8%","1.5","785"
"Kevin Plawecki","Mets",".160",".257","1.26",".302","92","28.5%","65.3%","44.9%","56.8%","89.4%","77.9%","9.9%","46.3%","34.9%","18.9%","19.4%","45.1%","35.4%","86.9","11.6","4.6%","35.4%","0.0","13807"
"Austin Hedges","Padres",".198",".280","0.87",".301","90","36.3%","66.3%","49.0%","59.6%","84.1%","73.6%","12.9%","48.1%","33.2%","18.7%","25.2%","37.9%","36.9%","85.6","16.1","6.5%","29.9%","2.3","12976"
"Jon Jay","- - -",".080",".319","3.59",".301","87","35.7%","65.1%","48.8%","68.9%","91.3%","82.2%","8.7%","33.4%","35.2%","31.4%","12.7%","51.8%","35.5%","85.1","4.2","1.6%","21.6%","0.8","5227"
"Manny Pina","Brewers",".144",".285","1.19",".301","86","32.3%","62.1%","45.7%","70.8%","91.3%","83.4%","7.6%","42.6%","28.5%","28.9%","23.3%","43.0%","33.7%","84.9","13.9","4.4%","26.5%","1.2","2829"
"Isiah Kiner-Falefa","Rangers",".096",".306","2.17",".301","79","28.7%","56.3%","41.0%","71.1%","94.9%","85.7%","5.9%","38.7%","31.7%","29.7%","18.3%","52.3%","29.3%","84.9","7.0","0.7%","23.7%","0.1","16512"
"Nick Ahmed","Diamondbacks",".176",".265","1.18",".300","85","34.2%","70.3%","50.0%","57.2%","88.6%","76.6%","11.7%","39.0%","36.3%","24.7%","17.2%","43.6%","39.2%","86.9","11.9","4.1%","30.0%","1.8","12147"
"Steven Souza Jr.","Diamondbacks",".149",".298","0.97",".299","85","25.2%","69.9%","43.7%","57.2%","83.4%","74.5%","11.1%","38.0%","35.5%","26.5%","18.1%","38.0%","44.0%","88.7","16.2","7.8%","39.8%","-0.4","5667"
"Albert Pujols","Angels",".166",".247","1.07",".299","90","35.9%","64.9%","48.4%","71.7%","92.0%","83.4%","8.0%","46.9%","35.2%","17.9%","18.9%","38.7%","42.4%","90.1","14.0","5.7%","40.7%","-0.2","1177"
"Matt Joyce","Athletics",".145",".242","0.90",".299","90","23.4%","76.8%","46.0%","62.2%","81.2%","75.7%","11.2%","42.0%","36.3%","21.7%","14.6%","49.7%","35.7%","87.4","14.8","7.0%","31.8%","0.2","3353"
"Brandon Guyer","Indians",".165",".237","0.98",".298","82","29.9%","68.2%","46.4%","68.9%","86.0%","79.8%","9.4%","51.0%","31.3%","17.7%","19.7%","42.9%","37.4%","85.4","16.2","4.1%","30.6%","0.1","2636"
"Ian Kinsler","- - -",".140",".250","0.87",".298","87","27.1%","68.3%","45.4%","78.7%","93.8%","88.8%","5.1%","43.7%","33.8%","22.5%","19.7%","50.9%","29.3%","85.3","17.5","3.1%","25.8%","2.2","6195"
"David Fletcher","Angels",".088",".307","1.16",".297","88","28.3%","53.7%","40.2%","83.6%","95.6%","91.1%","3.6%","43.1%","32.2%","24.7%","21.6%","49.4%","29.0%","84.0","13.4","0.4%","20.4%","1.9","17992"
"Yolmer Sanchez","White Sox",".130",".300","1.67",".297","87","34.3%","64.3%","47.5%","70.4%","87.0%","80.3%","9.4%","37.3%","35.5%","27.2%","16.7%","55.0%","28.3%","86.7","9.3","2.6%","27.8%","1.8","11602"
"Alen Hanson","Giants",".173",".303","1.08",".296","88","38.0%","74.5%","53.7%","56.3%","83.4%","72.5%","14.8%","51.1%","31.4%","17.5%","21.0%","52.0%","27.1%","84.1","13.8","3.5%","21.4%","0.6","12926"
"Jordy Mercer","Pirates",".129",".306","1.12",".296","85","29.8%","61.1%","44.2%","61.5%","88.9%","78.9%","9.3%","45.3%","35.0%","19.6%","17.0%","53.1%","29.9%","87.6","13.1","4.2%","31.2%","1.0","6547"
"Ryon Healy","Mariners",".176",".257","1.21",".296","89","36.1%","63.9%","47.5%","57.6%","90.8%","75.9%","11.4%","44.8%","34.8%","20.4%","17.5%","48.2%","34.3%","89.6","12.3","6.5%","41.4%","-0.9","15447"
"Elvis Andrus","Rangers",".111",".292","1.60",".296","76","35.4%","66.3%","48.7%","67.4%","91.4%","81.4%","9.0%","42.0%","31.4%","26.6%","18.1%","48.0%","33.8%","87.2","8.7","3.6%","30.5%","1.2","8709"
"Jay Bruce","Mets",".147",".263","0.59",".296","89","30.7%","76.4%","49.2%","58.3%","81.1%","72.7%","13.4%","45.1%","36.5%","18.4%","16.0%","50.8%","33.2%","88.4","21.4","8.2%","34.3%","0.1","9892"
"Ryan McMahon","Rockies",".144",".327","1.54",".296","69","33.0%","74.8%","51.3%","51.7%","78.7%","69.0%","15.9%","29.7%","40.7%","29.7%","18.6%","47.5%","33.9%","89.3","7.5","5.9%","44.1%","0.0","15112"
"Jorge Bonifacio","Royals",".136",".301","0.79",".296","83","27.3%","72.8%","46.5%","50.6%","83.7%","72.4%","12.8%","48.2%","33.3%","18.5%","15.5%","48.8%","35.7%","85.9","19.3","6.5%","28.6%","0.2","12174"
"Leury Garcia","White Sox",".105",".355","2.14",".295","86","41.1%","76.5%","56.8%","58.8%","84.0%","73.8%","14.9%","31.4%","35.6%","33.0%","17.0%","53.1%","29.9%","88.0","6.8","2.6%","31.4%","0.1","5913"
"Evan Longoria","Giants",".169",".274","1.09",".295","87","33.1%","68.3%","48.6%","70.7%","86.9%","80.7%","9.4%","41.9%","32.3%","25.8%","15.6%","43.2%","41.1%","88.5","13.4","7.0%","37.0%","0.5","9368"
"Cameron Maybin","- - -",".088",".306","1.76",".295","87","25.0%","61.4%","41.2%","62.4%","90.6%","81.1%","7.8%","37.9%","41.3%","20.8%","19.7%","46.8%","33.5%","86.7","7.7","3.7%","33.1%","0.5","5223"
"Miguel Sano","Twins",".199",".286","1.06",".295","83","30.0%","68.2%","45.4%","45.4%","80.3%","66.5%","15.2%","42.5%","33.3%","24.2%","15.0%","42.5%","42.5%","90.3","12.6","11.1%","41.8%","0.1","12164"
"Guillermo Heredia","Mariners",".106",".270","1.29",".295","88","20.2%","68.6%","42.1%","67.6%","90.4%","84.4%","6.6%","40.2%","28.9%","30.9%","22.1%","51.0%","26.9%","86.4","11.1","2.8%","27.3%","0.1","18721"
"Tim Anderson","White Sox",".166",".289","1.39",".294","86","40.3%","72.6%","54.0%","58.3%","85.3%","73.7%","14.2%","44.4%","28.4%","27.2%","18.4%","51.3%","30.3%","85.8","10.8","4.7%","27.9%","2.0","15172"
